,x,Lineage
AZ_A10,delta,Endocrine
AZ_A11,alpha,Endocrine
AZ_A12,delta,Endocrine
AZ_A2,gamma,Endocrine
AZ_A6,alpha,Endocrine
AZ_A7,acinar,Exocrine
AZ_A8,beta,Endocrine
AZ_B1,delta,Endocrine
AZ_B10,delta,Endocrine
AZ_B12,alpha,Endocrine
AZ_B2,alpha,Endocrine
AZ_B3,alpha,Endocrine
AZ_B5,alpha,Endocrine
AZ_B8,acinar,Exocrine
AZ_B9,alpha,Endocrine
AZ_C1,alpha,Endocrine
AZ_C10,beta,Endocrine
AZ_C11,delta,Endocrine
AZ_C2,alpha,Endocrine
AZ_C3,ductal,Exocrine
AZ_C4,beta,Endocrine
AZ_C5,alpha,Endocrine
AZ_C8,alpha,Endocrine
AZ_C9,ductal,Exocrine
AZ_D12,gamma,Endocrine
AZ_D2,beta,Endocrine
AZ_D3,alpha,Endocrine
AZ_D4,alpha,Endocrine
AZ_D5,delta,Endocrine
AZ_D6,beta,Endocrine
AZ_D7,alpha,Endocrine
AZ_D8,gamma,Endocrine
AZ_D9,alpha,Endocrine
AZ_E12,alpha,Endocrine
AZ_E2,alpha,Endocrine
AZ_E4,alpha,Endocrine
AZ_E5,alpha,Endocrine
AZ_E7,beta,Endocrine
AZ_E8,alpha,Endocrine
AZ_E9,alpha,Endocrine
AZ_F1,beta,Endocrine
AZ_F2,beta,Endocrine
AZ_F4,alpha,Endocrine
AZ_F5,PSC,PSC
AZ_F6,acinar,Exocrine
AZ_F8,alpha,Endocrine
AZ_F9,ductal,Exocrine
AZ_G1,alpha,Endocrine
AZ_G10,alpha,Endocrine
AZ_G2,beta,Endocrine
AZ_G3,alpha,Endocrine
AZ_G4,alpha,Endocrine
AZ_G5,gamma,Endocrine
AZ_H1,delta,Endocrine
AZ_H10,acinar,Exocrine
AZ_H11,beta,Endocrine
AZ_H12,gamma,Endocrine
AZ_H2,beta,Endocrine
AZ_H5,gamma,Endocrine
AZ_H6,beta,Endocrine
AZ_H9,alpha,Endocrine
HP1502401_A10,beta,Endocrine
HP1502401_A12,alpha,Endocrine
HP1502401_A14,acinar,Exocrine
HP1502401_A15,alpha,Endocrine
HP1502401_A17,alpha,Endocrine
HP1502401_A18,delta,Endocrine
HP1502401_A2,delta,Endocrine
HP1502401_A22,acinar,Exocrine
HP1502401_A24,delta,Endocrine
HP1502401_A4,alpha,Endocrine
HP1502401_A6,beta,Endocrine
HP1502401_A7,beta,Endocrine
HP1502401_B1,beta,Endocrine
HP1502401_B10,alpha,Endocrine
HP1502401_B11,gamma,Endocrine
HP1502401_B14,beta,Endocrine
HP1502401_B15,gamma,Endocrine
HP1502401_B16,alpha,Endocrine
HP1502401_B17,acinar,Exocrine
HP1502401_B18,gamma,Endocrine
HP1502401_B20,alpha,Endocrine
HP1502401_B21,beta,Endocrine
HP1502401_B23,beta,Endocrine
HP1502401_B24,beta,Endocrine
HP1502401_B5,alpha,Endocrine
HP1502401_B7,beta,Endocrine
HP1502401_B8,delta,Endocrine
HP1502401_C1,acinar,Exocrine
HP1502401_C10,beta,Endocrine
HP1502401_C12,ductal,Exocrine
HP1502401_C14,alpha,Endocrine
HP1502401_C16,alpha,Endocrine
HP1502401_C18,beta,Endocrine
HP1502401_C20,delta,Endocrine
HP1502401_C21,beta,Endocrine
HP1502401_C4,alpha,Endocrine
HP1502401_C5,delta,Endocrine
HP1502401_C6,beta,Endocrine
HP1502401_C7,beta,Endocrine
HP1502401_C8,delta,Endocrine
HP1502401_D10,acinar,Exocrine
HP1502401_D12,delta,Endocrine
HP1502401_D13,beta,Endocrine
HP1502401_D16,alpha,Endocrine
HP1502401_D17,delta,Endocrine
HP1502401_D18,ductal,Exocrine
HP1502401_D2,acinar,Exocrine
HP1502401_D20,alpha,Endocrine
HP1502401_D22,beta,Endocrine
HP1502401_D24,alpha,Endocrine
HP1502401_D3,beta,Endocrine
HP1502401_D4,ductal,Exocrine
HP1502401_D5,alpha,Endocrine
HP1502401_D6,beta,Endocrine
HP1502401_D7,beta,Endocrine
HP1502401_D8,alpha,Endocrine
HP1502401_E10,beta,Endocrine
HP1502401_E11,alpha,Endocrine
HP1502401_E14,epsilon,Endocrine
HP1502401_E16,alpha,Endocrine
HP1502401_E17,alpha,Endocrine
HP1502401_E19,beta,Endocrine
HP1502401_E2,acinar,Exocrine
HP1502401_E20,acinar,Exocrine
